DEBUG 2020-11-28 09:57:25,088 Exception while resolving variable 'name' in template 'unknown'. base 7 140610674378560
Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/django/core/handlers/exception.py", line 47, in inner
    response = get_response(request)
  File "/usr/local/lib/python3.8/site-packages/django/core/handlers/base.py", line 165, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "/usr/local/lib/python3.8/site-packages/django/core/handlers/base.py", line 288, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "/usr/local/lib/python3.8/site-packages/django/urls/resolvers.py", line 576, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>]], 'path': 'static/admin/css/fonts.css'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/django/template/base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/django/template/base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
WARNING 2020-11-28 09:57:25,096 Not Found: /static/admin/css/fonts.css log 7 140610674378560
DEBUG 2020-11-28 09:57:25,296 Exception while resolving variable 'name' in template 'unknown'. base 7 140610674378560
Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/django/core/handlers/exception.py", line 47, in inner
    response = get_response(request)
  File "/usr/local/lib/python3.8/site-packages/django/core/handlers/base.py", line 165, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "/usr/local/lib/python3.8/site-packages/django/core/handlers/base.py", line 288, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "/usr/local/lib/python3.8/site-packages/django/urls/resolvers.py", line 576, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/django/template/base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/django/template/base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
WARNING 2020-11-28 09:57:25,302 Not Found: /favicon.ico log 7 140610674378560
INFO 2020-11-28 10:14:59,118 Watching for file changes with StatReloader autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,119 Waiting for apps ready_event. autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,123 Apps ready_event triggered. Sending autoreload_started signal. autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,123 Watching dir /Users/abhijeetpustake/DCR/django-boilerplate/locale with glob **/*.mo. autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,282 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/datetime.py first seen with mtime 1601661512.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,283 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/contrib/admin/filters.py first seen with mtime 1606556554.3794725 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,283 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/db/backends/base/base.py first seen with mtime 1606556556.8327196 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,283 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/views/debug.py first seen with mtime 1606556557.016893 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,283 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/db/models/query_utils.py first seen with mtime 1606556556.8856342 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,283 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/core/serializers/__init__.py first seen with mtime 1606556556.8200233 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,283 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/sqlparse/exceptions.py first seen with mtime 1606556610.477952 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,283 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/templatetags/__init__.py first seen with mtime 1606556556.9728408 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,283 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/cgi.py first seen with mtime 1601661511.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,283 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/gzip.py first seen with mtime 1601661512.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,283 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/urls/exceptions.py first seen with mtime 1606556556.9859505 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,284 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/operator.py first seen with mtime 1601661512.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,284 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1606556555.1721935 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,284 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/lib-dynload/_json.cpython-38-darwin.so first seen with mtime 1604079111.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,284 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/views/__init__.py first seen with mtime 1606556557.0158784 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,284 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/signal.py first seen with mtime 1601661513.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,284 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1606556555.5248291 autoreload 7518 4528500224
